[["1_1"],"gene","1_1","scf7180000000008|quiver",163,1249]
[["1_411"],"gene","1_411","scf7180000000008|quiver",414675,415521]
[["1_412"],"gene","1_412","scf7180000000008|quiver",415555,416149]
[["1_413"],"gene","1_413","scf7180000000008|quiver",416265,417753]
[["1_414"],"gene","1_414","scf7180000000008|quiver",417842,419726]
[["1_415"],"gene","1_415","scf7180000000008|quiver",419742,420969]
[["1_416"],"gene","1_416","scf7180000000008|quiver",420965,421448]
[["1_417"],"gene","1_417","scf7180000000008|quiver",421465,422623]
[["1_418"],"gene","1_418","scf7180000000008|quiver",422651,423371]
[["1_419"],"gene","1_419","scf7180000000008|quiver",423363,424131]
[["1_420"],"gene","1_420","scf7180000000008|quiver",424127,425234]
[["1_421"],"gene","1_421","scf7180000000008|quiver",425242,426157]
[["1_422"],"gene","1_422","scf7180000000008|quiver",426363,427308]
[["1_423"],"gene","1_423","scf7180000000008|quiver",427362,428472]
[["1_424"],"gene","1_424","scf7180000000008|quiver",429101,429980]
[["1_425"],"gene","1_425","scf7180000000008|quiver",430201,430789]
[["1_426"],"gene","1_426","scf7180000000008|quiver",430837,433249]
[["1_427"],"gene","1_427","scf7180000000008|quiver",433260,434145]
[["1_428"],"gene","1_428","scf7180000000008|quiver",434137,434794]
[["1_429"],"gene","1_429","scf7180000000008|quiver",434852,435671]
[["1_430"],"gene","1_430","scf7180000000008|quiver",436300,436807]
[["1_431"],"gene","1_431","scf7180000000008|quiver",436995,438171]
[["1_432"],"gene","1_432","scf7180000000008|quiver",438177,439269]
[["1_433"],"gene","1_433","scf7180000000008|quiver",439279,440269]
[["1_434"],"gene","1_434","scf7180000000008|quiver",440265,441873]
[["1_435"],"gene","1_435","scf7180000000008|quiver",441869,442721]
[["1_436"],"gene","1_436","scf7180000000008|quiver",442717,443662]
[["1_437"],"gene","1_437","scf7180000000008|quiver",443672,445292]
[["1_438"],"gene","1_438","scf7180000000008|quiver",445442,446453]
[["1_439"],"gene","1_439","scf7180000000008|quiver",446651,448364]
[["1_440"],"gene","1_440","scf7180000000008|quiver",448746,450444]
[["1_441"],"gene","1_441","scf7180000000008|quiver",450620,450758]
[["1_442"],"gene","1_442","scf7180000000008|quiver",450853,451069]
[["1_443"],"gene","1_443","scf7180000000008|quiver",451301,452153]
[["1_444"],"gene","1_444","scf7180000000008|quiver",452263,453139]
[["1_445"],"gene","1_445","scf7180000000008|quiver",453158,454118]
[["1_446"],"gene","1_446","scf7180000000008|quiver",454233,454662]
[["1_447"],"gene","1_447","scf7180000000008|quiver",454685,455591]
[["1_448"],"gene","1_448","scf7180000000008|quiver",455706,456456]
[["1_449"],"gene","1_449","scf7180000000008|quiver",456452,457382]
[["1_450"],"gene","1_450","scf7180000000008|quiver",457374,458361]
[["1_451"],"gene","1_451","scf7180000000008|quiver",458360,459254]
[["1_452"],"gene","1_452","scf7180000000008|quiver",459250,460273]
[["1_453"],"gene","1_453","scf7180000000008|quiver",460295,461828]
[["1_454"],"gene","1_454","scf7180000000008|quiver",461843,462419]
[["1_455"],"gene","1_455","scf7180000000008|quiver",462431,463286]
[["1_456"],"gene","1_456","scf7180000000008|quiver",463552,465034]
[["1_457"],"gene","1_457","scf7180000000008|quiver",465129,466341]
[["1_458"],"gene","1_458","scf7180000000008|quiver",466429,467320]
[["1_459"],"gene","1_459","scf7180000000008|quiver",467493,469011]
[["1_460"],"gene","1_460","scf7180000000008|quiver",469077,470448]
[["1_461"],"gene","1_461","scf7180000000008|quiver",470447,471854]
[["1_462"],"gene","1_462","scf7180000000008|quiver",471882,472890]
[["1_463"],"gene","1_463","scf7180000000008|quiver",472988,474539]
[["1_464"],"gene","1_464","scf7180000000008|quiver",474657,475170]
[["1_465"],"gene","1_465","scf7180000000008|quiver",475319,475739]
[["1_466"],"gene","1_466","scf7180000000008|quiver",475744,476305]
[["1_467"],"gene","1_467","scf7180000000008|quiver",476392,476761]
[["1_468"],"gene","1_468","scf7180000000008|quiver",476809,478834]
[["1_469"],"gene","1_469","scf7180000000008|quiver",478841,479453]
[["1_470"],"gene","1_470","scf7180000000008|quiver",479494,480253]
[["1_471"],"gene","1_471","scf7180000000008|quiver",480293,481586]
[["1_472"],"gene","1_472","scf7180000000008|quiver",481593,481881]
[["1_473"],"gene","1_473","scf7180000000008|quiver",481975,484150]
[["1_474"],"gene","1_474","scf7180000000008|quiver",484146,486813]
[["1_475"],"gene","1_475","scf7180000000008|quiver",486823,487249]
[["1_476"],"gene","1_476","scf7180000000008|quiver",487245,488640]
[["1_477"],"gene","1_477","scf7180000000008|quiver",488624,490172]
[["1_478"],"gene","1_478","scf7180000000008|quiver",490168,491488]
[["1_479"],"gene","1_479","scf7180000000008|quiver",491484,493302]
[["1_480"],"gene","1_480","scf7180000000008|quiver",493582,494800]
[["1_481"],"gene","1_481","scf7180000000008|quiver",494811,495711]
[["1_482"],"gene","1_482","scf7180000000008|quiver",495720,496935]
[["1_483"],"gene","1_483","scf7180000000008|quiver",496924,497263]
[["1_484"],"gene","1_484","scf7180000000008|quiver",497263,497689]
[["1_485"],"gene","1_485","scf7180000000008|quiver",497714,499205]
[["1_486"],"gene","1_486","scf7180000000008|quiver",499318,500212]
[["1_487"],"gene","1_487","scf7180000000008|quiver",500202,501114]
[["1_488"],"gene","1_488","scf7180000000008|quiver",501115,502102]
[["1_489"],"gene","1_489","scf7180000000008|quiver",502243,503002]
[["1_490"],"gene","1_490","scf7180000000008|quiver",503092,503620]
[["1_491"],"gene","1_491","scf7180000000008|quiver",503752,505540]
[["1_492"],"gene","1_492","scf7180000000008|quiver",505536,508005]
[["1_493"],"gene","1_493","scf7180000000008|quiver",508020,510096]
[["1_494"],"gene","1_494","scf7180000000008|quiver",510096,510642]
[["1_495"],"gene","1_495","scf7180000000008|quiver",510842,511565]
[["1_496"],"gene","1_496","scf7180000000008|quiver",511561,512548]
[["1_497"],"gene","1_497","scf7180000000008|quiver",512557,513553]
[["1_498"],"gene","1_498","scf7180000000008|quiver",514149,514584]
[["1_499"],"gene","1_499","scf7180000000008|quiver",514605,515091]
[["1_500"],"gene","1_500","scf7180000000008|quiver",515129,516533]
[["1_501"],"gene","1_501","scf7180000000008|quiver",516650,517556]
[["1_502"],"gene","1_502","scf7180000000008|quiver",517560,519015]
[["1_503"],"gene","1_503","scf7180000000008|quiver",519004,519688]
[["1_504"],"gene","1_504","scf7180000000008|quiver",519850,521236]
[["1_505"],"gene","1_505","scf7180000000008|quiver",521264,521603]
[["1_506"],"gene","1_506","scf7180000000008|quiver",521614,522865]
[["1_507"],"gene","1_507","scf7180000000008|quiver",522875,526016]
[["1_508"],"gene","1_508","scf7180000000008|quiver",526056,526626]
[["1_509"],"gene","1_509","scf7180000000008|quiver",526641,527607]
[["1_510"],"gene","1_510","scf7180000000008|quiver",528535,528907]
[["1_511"],"gene","1_511","scf7180000000008|quiver",529201,530110]
[["1_512"],"gene","1_512","scf7180000000008|quiver",530204,531167]
[["1_513"],"gene","1_513","scf7180000000008|quiver",531241,531685]
[["1_514"],"gene","1_514","scf7180000000008|quiver",531779,532151]
[["1_515"],"gene","1_515","scf7180000000008|quiver",532300,532663]
[["1_516"],"gene","1_516","scf7180000000008|quiver",532701,533496]
[["1_517"],"gene","1_517","scf7180000000008|quiver",533560,534145]
[["1_518"],"gene","1_518","scf7180000000008|quiver",534449,535142]
[["1_519"],"gene","1_519","scf7180000000008|quiver",535156,535795]
[["1_520"],"gene","1_520","scf7180000000008|quiver",536231,536990]
[["1_521"],"gene","1_521","scf7180000000008|quiver",536995,538186]
[["1_522"],"gene","1_522","scf7180000000008|quiver",538323,539625]
[["1_523"],"gene","1_523","scf7180000000008|quiver",539624,540362]
[["1_524"],"gene","1_524","scf7180000000008|quiver",540406,541402]
[["1_525"],"gene","1_525","scf7180000000008|quiver",541547,541988]
[["1_526"],"gene","1_526","scf7180000000008|quiver",542000,542219]
[["1_527"],"gene","1_527","scf7180000000008|quiver",542285,542471]
[["1_528"],"gene","1_528","scf7180000000008|quiver",542589,543138]
[["1_529"],"gene","1_529","scf7180000000008|quiver",543125,544040]
[["1_530"],"gene","1_530","scf7180000000008|quiver",544241,545693]
[["1_531"],"gene","1_531","scf7180000000008|quiver",545810,546338]
[["1_532"],"gene","1_532","scf7180000000008|quiver",546420,547386]
[["1_533"],"gene","1_533","scf7180000000008|quiver",547496,548945]
[["1_534"],"gene","1_534","scf7180000000008|quiver",549085,549352]
[["1_535"],"gene","1_535","scf7180000000008|quiver",549414,550341]
[["1_536"],"gene","1_536","scf7180000000008|quiver",550403,552005]
[["1_537"],"gene","1_537","scf7180000000008|quiver",552105,553494]
[["1_538"],"gene","1_538","scf7180000000008|quiver",553592,554471]
[["1_539"],"gene","1_539","scf7180000000008|quiver",554424,554907]
[["1_540"],"gene","1_540","scf7180000000008|quiver",554998,555790]
[["1_541"],"gene","1_541","scf7180000000008|quiver",555817,556606]
[["1_542"],"gene","1_542","scf7180000000008|quiver",556783,557980]
[["1_543"],"gene","1_543","scf7180000000008|quiver",558024,558690]
[["1_544"],"gene","1_544","scf7180000000008|quiver",558945,559380]
[["1_545"],"gene","1_545","scf7180000000008|quiver",559402,559783]
[["1_546"],"gene","1_546","scf7180000000008|quiver",559816,560035]
[["1_547"],"gene","1_547","scf7180000000008|quiver",560067,560973]
[["1_548"],"gene","1_548","scf7180000000008|quiver",561167,562361]
[["1_549"],"gene","1_549","scf7180000000008|quiver",562407,563049]
[["1_550"],"gene","1_550","scf7180000000008|quiver",563101,563800]
[["1_551"],"gene","1_551","scf7180000000008|quiver",563809,564607]
[["1_552"],"gene","1_552","scf7180000000008|quiver",564606,565680]
[["1_553"],"gene","1_553","scf7180000000008|quiver",565679,567254]
[["1_554"],"gene","1_554","scf7180000000008|quiver",567278,568550]
[["1_555"],"gene","1_555","scf7180000000008|quiver",568753,569857]
[["1_556"],"gene","1_556","scf7180000000008|quiver",570013,570427]
[["1_557"],"gene","1_557","scf7180000000008|quiver",570488,571508]
[["1_558"],"gene","1_558","scf7180000000008|quiver",571548,572085]
[["1_559"],"gene","1_559","scf7180000000008|quiver",572247,572610]
[["1_560"],"gene","1_560","scf7180000000008|quiver",572833,573085]
[["1_561"],"gene","1_561","scf7180000000008|quiver",573085,575050]
[["1_562"],"gene","1_562","scf7180000000008|quiver",575130,575658]
[["1_563"],"gene","1_563","scf7180000000008|quiver",575750,576917]
[["1_564"],"gene","1_564","scf7180000000008|quiver",576896,577769]
[["1_565"],"gene","1_565","scf7180000000008|quiver",577942,578839]
[["1_566"],"gene","1_566","scf7180000000008|quiver",578873,579548]
[["1_567"],"gene","1_567","scf7180000000008|quiver",579683,581279]
[["1_568"],"gene","1_568","scf7180000000008|quiver",581390,582620]
[["1_569"],"gene","1_569","scf7180000000008|quiver",582616,583210]
[["1_570"],"gene","1_570","scf7180000000008|quiver",583343,584324]
[["1_571"],"gene","1_571","scf7180000000008|quiver",584318,584867]
[["1_572"],"gene","1_572","scf7180000000008|quiver",584912,586568]
[["1_573"],"gene","1_573","scf7180000000008|quiver",586810,587584]
[["1_574"],"gene","1_574","scf7180000000008|quiver",587594,588764]
[["1_575"],"gene","1_575","scf7180000000008|quiver",588878,589721]
[["1_576"],"gene","1_576","scf7180000000008|quiver",589707,591213]
[["1_577"],"gene","1_577","scf7180000000008|quiver",591256,592600]
[["1_578"],"gene","1_578","scf7180000000008|quiver",593130,593316]
[["1_579"],"gene","1_579","scf7180000000008|quiver",593410,593905]
[["1_580"],"gene","1_580","scf7180000000008|quiver",593882,593990]
[["1_581"],"gene","1_581","scf7180000000008|quiver",594157,594664]
[["1_582"],"gene","1_582","scf7180000000008|quiver",594681,595554]
[["1_583"],"gene","1_583","scf7180000000008|quiver",595621,597025]
[["1_584"],"gene","1_584","scf7180000000008|quiver",597024,598035]
[["1_585"],"gene","1_585","scf7180000000008|quiver",598043,599669]
[["1_586"],"gene","1_586","scf7180000000008|quiver",599669,600656]
[["1_587"],"gene","1_587","scf7180000000008|quiver",600673,601192]
[["1_588"],"gene","1_588","scf7180000000008|quiver",601203,601650]
[["1_589"],"gene","1_589","scf7180000000008|quiver",601659,602169]
[["1_590"],"gene","1_590","scf7180000000008|quiver",602301,602691]
[["1_591"],"gene","1_591","scf7180000000008|quiver",602755,603640]
[["1_592"],"gene","1_592","scf7180000000008|quiver",603820,604744]
[["1_593"],"gene","1_593","scf7180000000008|quiver",605000,607382]
[["1_594"],"gene","1_594","scf7180000000008|quiver",607471,609166]
[["1_595"],"gene","1_595","scf7180000000008|quiver",609326,610445]
[["1_596"],"gene","1_596","scf7180000000008|quiver",610475,610751]
[["1_597"],"gene","1_597","scf7180000000008|quiver",610851,611622]
[["1_598"],"gene","1_598","scf7180000000008|quiver",611677,612877]
[["1_599"],"gene","1_599","scf7180000000008|quiver",612942,614265]
[["1_600"],"gene","1_600","scf7180000000008|quiver",614434,615340]
[["1_601"],"gene","1_601","scf7180000000008|quiver",615252,616224]
[["1_602"],"gene","1_602","scf7180000000008|quiver",616314,616791]
[["1_603"],"gene","1_603","scf7180000000008|quiver",616915,617584]
[["1_604"],"gene","1_604","scf7180000000008|quiver",617703,617976]
[["1_605"],"gene","1_605","scf7180000000008|quiver",618005,619469]
[["1_606"],"gene","1_606","scf7180000000008|quiver",619745,620630]
[["1_607"],"gene","1_607","scf7180000000008|quiver",620665,621841]
[["1_608"],"gene","1_608","scf7180000000008|quiver",621837,624018]
[["1_609"],"gene","1_609","scf7180000000008|quiver",624195,642201]
[["1_610"],"gene","1_610","scf7180000000008|quiver",642322,643660]
[["1_611"],"gene","1_611","scf7180000000008|quiver",644402,645146]
[["1_612"],"gene","1_612","scf7180000000008|quiver",645159,646227]
[["1_613"],"gene","1_613","scf7180000000008|quiver",646271,646802]
[["1_614"],"gene","1_614","scf7180000000008|quiver",646991,647993]
[["1_615"],"gene","1_615","scf7180000000008|quiver",648048,648843]
[["1_616"],"gene","1_616","scf7180000000008|quiver",649171,650491]
[["1_617"],"gene","1_617","scf7180000000008|quiver",650649,652302]
[["1_618"],"gene","1_618","scf7180000000008|quiver",652324,653404]
[["1_619"],"gene","1_619","scf7180000000008|quiver",653403,654783]
[["1_620"],"gene","1_620","scf7180000000008|quiver",654858,655518]
[["1_621"],"gene","1_621","scf7180000000008|quiver",655588,659491]
[["1_622"],"gene","1_622","scf7180000000008|quiver",659696,660302]
[["1_623"],"gene","1_623","scf7180000000008|quiver",660392,661079]
[["1_624"],"gene","1_624","scf7180000000008|quiver",661086,661626]
[["1_625"],"gene","1_625","scf7180000000008|quiver",661894,662416]
[["1_626"],"gene","1_626","scf7180000000008|quiver",662669,663161]
[["1_627"],"gene","1_627","scf7180000000008|quiver",663334,664309]
[["1_628"],"gene","1_628","scf7180000000008|quiver",664332,665361]
[["1_629"],"gene","1_629","scf7180000000008|quiver",665365,666298]
[["1_630"],"gene","1_630","scf7180000000008|quiver",666393,666828]
[["1_631"],"gene","1_631","scf7180000000008|quiver",666831,667290]
[["1_632"],"gene","1_632","scf7180000000008|quiver",667292,667820]
[["1_633"],"gene","1_633","scf7180000000008|quiver",667816,668341]
[["1_634"],"gene","1_634","scf7180000000008|quiver",668337,668823]
[["1_635"],"gene","1_635","scf7180000000008|quiver",668819,670040]
[["1_636"],"gene","1_636","scf7180000000008|quiver",670036,670759]
[["1_637"],"gene","1_637","scf7180000000008|quiver",670760,672020]
[["1_638"],"gene","1_638","scf7180000000008|quiver",672016,672736]
[["1_639"],"gene","1_639","scf7180000000008|quiver",672732,673167]
[["1_640"],"gene","1_640","scf7180000000008|quiver",673424,673622]
[["1_641"],"gene","1_641","scf7180000000008|quiver",673623,674412]
[["1_642"],"gene","1_642","scf7180000000008|quiver",674479,674881]
[["1_643"],"gene","1_643","scf7180000000008|quiver",674951,675290]
[["1_644"],"gene","1_644","scf7180000000008|quiver",675380,676160]
[["1_645"],"gene","1_645","scf7180000000008|quiver",676209,676788]
[["1_646"],"gene","1_646","scf7180000000008|quiver",676891,677359]
[["1_647"],"gene","1_647","scf7180000000008|quiver",677398,677938]
[["1_648"],"gene","1_648","scf7180000000008|quiver",678002,678722]
[["1_649"],"gene","1_649","scf7180000000008|quiver",678718,679834]
[["1_650"],"gene","1_650","scf7180000000008|quiver",679933,680845]
[["1_651"],"gene","1_651","scf7180000000008|quiver",680978,681593]
[["1_652"],"gene","1_652","scf7180000000008|quiver",681667,682777]
[["1_653"],"gene","1_653","scf7180000000008|quiver",682773,685863]
[["1_654"],"gene","1_654","scf7180000000008|quiver",685897,686491]
[["1_655"],"gene","1_655","scf7180000000008|quiver",686565,687165]
[["1_656"],"gene","1_656","scf7180000000008|quiver",687449,687992]
[["1_657"],"gene","1_657","scf7180000000008|quiver",688057,688534]
[["1_658"],"gene","1_658","scf7180000000008|quiver",688670,689456]
[["1_659"],"gene","1_659","scf7180000000008|quiver",689636,690107]
[["1_660"],"gene","1_660","scf7180000000008|quiver",690154,691078]
[["1_661"],"gene","1_661","scf7180000000008|quiver",691102,691639]
[["1_662"],"gene","1_662","scf7180000000008|quiver",691769,692930]
[["1_663"],"gene","1_663","scf7180000000008|quiver",693012,693450]
[["1_664"],"gene","1_664","scf7180000000008|quiver",693593,694166]
[["1_665"],"gene","1_665","scf7180000000008|quiver",694558,695191]
[["1_666"],"gene","1_666","scf7180000000008|quiver",695343,695826]
[["1_667"],"gene","1_667","scf7180000000008|quiver",696041,697205]
[["1_668"],"gene","1_668","scf7180000000008|quiver",697215,697965]
[["1_669"],"gene","1_669","scf7180000000008|quiver",698067,698664]
[["1_670"],"gene","1_670","scf7180000000008|quiver",698673,699600]
[["1_671"],"gene","1_671","scf7180000000008|quiver",699711,701028]
[["1_672"],"gene","1_672","scf7180000000008|quiver",701055,702261]
[["1_673"],"gene","1_673","scf7180000000008|quiver",702260,702683]
[["1_674"],"gene","1_674","scf7180000000008|quiver",702672,704097]
[["1_675"],"gene","1_675","scf7180000000008|quiver",704098,704884]
[["1_676"],"gene","1_676","scf7180000000008|quiver",704886,705654]
[["1_677"],"gene","1_677","scf7180000000008|quiver",705650,706721]
[["1_678"],"gene","1_678","scf7180000000008|quiver",706728,707226]
[["1_679"],"gene","1_679","scf7180000000008|quiver",707237,707984]
