[["1_1"],"gene","1_1","scf7180000000004|quiver",0,525]
[["1_1572"],"gene","1_1572","scf7180000000004|quiver",1683339,1683978]
[["1_1573"],"gene","1_1573","scf7180000000004|quiver",1683992,1684691]
[["1_1574"],"gene","1_1574","scf7180000000004|quiver",1685245,1686832]
[["1_1575"],"gene","1_1575","scf7180000000004|quiver",1687028,1687958]
[["1_1576"],"gene","1_1576","scf7180000000004|quiver",1687969,1688713]
[["1_1577"],"gene","1_1577","scf7180000000004|quiver",1688700,1689066]
[["1_1578"],"gene","1_1578","scf7180000000004|quiver",1689058,1690435]
[["1_1579"],"gene","1_1579","scf7180000000004|quiver",1690501,1691521]
[["1_1580"],"gene","1_1580","scf7180000000004|quiver",1691798,1692764]
[["1_1581"],"gene","1_1581","scf7180000000004|quiver",1692804,1693122]
[["1_1582"],"gene","1_1582","scf7180000000004|quiver",1693261,1693390]
[["1_1583"],"gene","1_1583","scf7180000000004|quiver",1693390,1694764]
[["1_1584"],"gene","1_1584","scf7180000000004|quiver",1694963,1696052]
[["1_1585"],"gene","1_1585","scf7180000000004|quiver",1696070,1697501]
[["1_1586"],"gene","1_1586","scf7180000000004|quiver",1697500,1698970]
[["1_1587"],"gene","1_1587","scf7180000000004|quiver",1698969,1699275]
[["1_1588"],"gene","1_1588","scf7180000000004|quiver",1699856,1701887]
[["1_1589"],"gene","1_1589","scf7180000000004|quiver",1702012,1704271]
[["1_1590"],"gene","1_1590","scf7180000000004|quiver",1704435,1705995]
[["1_1591"],"gene","1_1591","scf7180000000004|quiver",1706130,1706883]
[["1_1592"],"gene","1_1592","scf7180000000004|quiver",1706879,1707797]
[["1_1593"],"gene","1_1593","scf7180000000004|quiver",1707820,1709743]
[["1_1594"],"gene","1_1594","scf7180000000004|quiver",1709789,1710452]
[["1_1595"],"gene","1_1595","scf7180000000004|quiver",1710563,1711847]
[["1_1596"],"gene","1_1596","scf7180000000004|quiver",1712200,1714486]
[["1_1597"],"gene","1_1597","scf7180000000004|quiver",1714540,1715278]
[["1_1598"],"gene","1_1598","scf7180000000004|quiver",1715358,1716393]
[["1_1599"],"gene","1_1599","scf7180000000004|quiver",1716437,1718165]
[["1_1600"],"gene","1_1600","scf7180000000004|quiver",1718164,1718431]
[["1_1601"],"gene","1_1601","scf7180000000004|quiver",1718601,1718802]
[["1_1602"],"gene","1_1602","scf7180000000004|quiver",1719093,1721334]
[["1_1603"],"gene","1_1603","scf7180000000004|quiver",1721528,1721843]
[["1_1604"],"gene","1_1604","scf7180000000004|quiver",1721885,1722956]
[["1_1605"],"gene","1_1605","scf7180000000004|quiver",1723022,1723670]
[["1_1606"],"gene","1_1606","scf7180000000004|quiver",1723685,1724129]
[["1_1607"],"gene","1_1607","scf7180000000004|quiver",1724303,1725878]
[["1_1608"],"gene","1_1608","scf7180000000004|quiver",1726051,1727431]
[["1_1609"],"gene","1_1609","scf7180000000004|quiver",1727605,1728751]
[["1_1610"],"gene","1_1610","scf7180000000004|quiver",1728895,1729327]
[["1_1611"],"gene","1_1611","scf7180000000004|quiver",1729414,1729948]
[["1_1612"],"gene","1_1612","scf7180000000004|quiver",1730136,1731114]
[["1_1613"],"gene","1_1613","scf7180000000004|quiver",1731110,1731572]
[["1_1614"],"gene","1_1614","scf7180000000004|quiver",1731598,1733017]
[["1_1615"],"gene","1_1615","scf7180000000004|quiver",1733021,1733948]
[["1_1616"],"gene","1_1616","scf7180000000004|quiver",1734125,1734872]
[["1_1617"],"gene","1_1617","scf7180000000004|quiver",1734931,1735576]
[["1_1618"],"gene","1_1618","scf7180000000004|quiver",1735648,1736428]
[["1_1619"],"gene","1_1619","scf7180000000004|quiver",1736556,1737768]
[["1_1620"],"gene","1_1620","scf7180000000004|quiver",1737769,1738507]
[["1_1621"],"gene","1_1621","scf7180000000004|quiver",1738722,1739148]
[["1_1622"],"gene","1_1622","scf7180000000004|quiver",1739148,1739493]
[["1_1623"],"gene","1_1623","scf7180000000004|quiver",1739656,1740685]
[["1_1624"],"gene","1_1624","scf7180000000004|quiver",1740723,1741668]
[["1_1625"],"gene","1_1625","scf7180000000004|quiver",1741664,1744376]
[["1_1626"],"gene","1_1626","scf7180000000004|quiver",1744372,1745608]
[["1_1627"],"gene","1_1627","scf7180000000004|quiver",1745763,1746105]
[["1_1628"],"gene","1_1628","scf7180000000004|quiver",1746167,1748354]
[["1_1629"],"gene","1_1629","scf7180000000004|quiver",1748708,1749560]
[["1_1630"],"gene","1_1630","scf7180000000004|quiver",1749683,1750238]
[["1_1631"],"gene","1_1631","scf7180000000004|quiver",1750261,1751770]
[["1_1632"],"gene","1_1632","scf7180000000004|quiver",1751803,1752259]
[["1_1633"],"gene","1_1633","scf7180000000004|quiver",1752400,1753918]
[["1_1634"],"gene","1_1634","scf7180000000004|quiver",1753918,1754872]
[["1_1635"],"gene","1_1635","scf7180000000004|quiver",1755108,1756128]
[["1_1636"],"gene","1_1636","scf7180000000004|quiver",1756310,1756544]
[["1_1637"],"gene","1_1637","scf7180000000004|quiver",1756688,1758104]
[["1_1638"],"gene","1_1638","scf7180000000004|quiver",1758237,1758972]
[["1_1639"],"gene","1_1639","scf7180000000004|quiver",1759080,1760730]
[["1_1640"],"gene","1_1640","scf7180000000004|quiver",1760933,1762454]
[["1_1641"],"gene","1_1641","scf7180000000004|quiver",1762582,1763005]
[["1_1642"],"gene","1_1642","scf7180000000004|quiver",1763146,1763719]
[["1_1643"],"gene","1_1643","scf7180000000004|quiver",1763749,1764724]
[["1_1644"],"gene","1_1644","scf7180000000004|quiver",1764836,1765010]
[["1_1645"],"gene","1_1645","scf7180000000004|quiver",1765085,1765544]
[["1_1646"],"gene","1_1646","scf7180000000004|quiver",1765608,1766337]
[["1_1647"],"gene","1_1647","scf7180000000004|quiver",1766467,1766977]
[["1_1648"],"gene","1_1648","scf7180000000004|quiver",1767122,1768931]
[["1_1649"],"gene","1_1649","scf7180000000004|quiver",1768955,1770296]
[["1_1650"],"gene","1_1650","scf7180000000004|quiver",1770470,1771121]
[["1_1651"],"gene","1_1651","scf7180000000004|quiver",1771208,1772609]
[["1_1652"],"gene","1_1652","scf7180000000004|quiver",1772621,1773383]
[["1_1653"],"gene","1_1653","scf7180000000004|quiver",1773511,1774357]
[["1_1654"],"gene","1_1654","scf7180000000004|quiver",1774399,1774996]
[["1_1655"],"gene","1_1655","scf7180000000004|quiver",1775166,1776102]
[["1_1656"],"gene","1_1656","scf7180000000004|quiver",1776106,1776385]
[["1_1657"],"gene","1_1657","scf7180000000004|quiver",1776514,1776841]
[["1_1658"],"gene","1_1658","scf7180000000004|quiver",1777029,1777878]
[["1_1659"],"gene","1_1659","scf7180000000004|quiver",1777948,1778962]
[["1_1660"],"gene","1_1660","scf7180000000004|quiver",1779149,1779767]
[["1_1661"],"gene","1_1661","scf7180000000004|quiver",1779896,1780226]
[["1_1662"],"gene","1_1662","scf7180000000004|quiver",1780239,1781199]
[["1_1663"],"gene","1_1663","scf7180000000004|quiver",1781222,1782191]
[["1_1664"],"gene","1_1664","scf7180000000004|quiver",1782332,1783160]
[["1_1665"],"gene","1_1665","scf7180000000004|quiver",1783206,1783617]
[["1_1666"],"gene","1_1666","scf7180000000004|quiver",1783632,1783995]
[["1_1667"],"gene","1_1667","scf7180000000004|quiver",1784162,1785116]
[["1_1668"],"gene","1_1668","scf7180000000004|quiver",1785247,1785754]
[["1_1669"],"gene","1_1669","scf7180000000004|quiver",1785892,1786342]
[["1_1670"],"gene","1_1670","scf7180000000004|quiver",1786393,1787311]
[["1_1671"],"gene","1_1671","scf7180000000004|quiver",1787666,1789073]
[["1_1672"],"gene","1_1672","scf7180000000004|quiver",1789197,1790616]
[["1_1673"],"gene","1_1673","scf7180000000004|quiver",1790818,1792681]
[["1_1674"],"gene","1_1674","scf7180000000004|quiver",1792979,1794236]
[["1_1675"],"gene","1_1675","scf7180000000004|quiver",1794933,1795467]
[["1_1676"],"gene","1_1676","scf7180000000004|quiver",1795463,1796378]
[["1_1677"],"gene","1_1677","scf7180000000004|quiver",1796543,1797026]
[["1_1678"],"gene","1_1678","scf7180000000004|quiver",1797048,1797888]
[["1_1679"],"gene","1_1679","scf7180000000004|quiver",1798351,1798960]
[["1_1680"],"gene","1_1680","scf7180000000004|quiver",1798940,1800920]
[["1_1681"],"gene","1_1681","scf7180000000004|quiver",1802323,1802677]
[["1_1682"],"gene","1_1682","scf7180000000004|quiver",1802700,1803408]
[["1_1683"],"gene","1_1683","scf7180000000004|quiver",1803436,1803901]
[["1_1684"],"gene","1_1684","scf7180000000004|quiver",1804249,1807360]
[["1_1685"],"gene","1_1685","scf7180000000004|quiver",1807349,1808540]
[["1_1686"],"gene","1_1686","scf7180000000004|quiver",1808566,1809004]
[["1_1687"],"gene","1_1687","scf7180000000004|quiver",1809039,1809765]
[["1_1688"],"gene","1_1688","scf7180000000004|quiver",1809773,1810820]
[["1_1689"],"gene","1_1689","scf7180000000004|quiver",1810840,1811581]
[["1_1690"],"gene","1_1690","scf7180000000004|quiver",1811591,1812554]
[["1_1691"],"gene","1_1691","scf7180000000004|quiver",1812620,1813079]
[["1_1692"],"gene","1_1692","scf7180000000004|quiver",1813082,1813370]
[["1_1693"],"gene","1_1693","scf7180000000004|quiver",1813469,1813562]
[["1_1694"],"gene","1_1694","scf7180000000004|quiver",1813631,1813724]
[["1_1695"],"gene","1_1695","scf7180000000004|quiver",1813999,1814665]
[["1_1696"],"gene","1_1696","scf7180000000004|quiver",1814689,1816579]
[["1_1697"],"gene","1_1697","scf7180000000004|quiver",1816604,1817792]
[["1_1698"],"gene","1_1698","scf7180000000004|quiver",1817772,1819155]
[["1_1699"],"gene","1_1699","scf7180000000004|quiver",1819450,1820239]
[["1_1700"],"gene","1_1700","scf7180000000004|quiver",1821812,1821950]
[["1_1701"],"gene","1_1701","scf7180000000004|quiver",1821956,1824107]
[["1_1702"],"gene","1_1702","scf7180000000004|quiver",1824103,1824577]
[["1_1703"],"gene","1_1703","scf7180000000004|quiver",1825090,1825315]
[["1_1704"],"gene","1_1704","scf7180000000004|quiver",1825316,1825694]
[["1_1705"],"gene","1_1705","scf7180000000004|quiver",1825674,1827834]
[["1_1706"],"gene","1_1706","scf7180000000004|quiver",1828034,1829000]
[["1_1707"],"gene","1_1707","scf7180000000004|quiver",1829039,1830326]
[["1_1708"],"gene","1_1708","scf7180000000004|quiver",1830371,1830977]
[["1_1709"],"gene","1_1709","scf7180000000004|quiver",1831099,1831801]
[["1_1710"],"gene","1_1710","scf7180000000004|quiver",1831896,1832598]
[["1_1711"],"gene","1_1711","scf7180000000004|quiver",1832727,1833936]
[["1_1712"],"gene","1_1712","scf7180000000004|quiver",1834085,1835066]
[["1_1713"],"gene","1_1713","scf7180000000004|quiver",1835213,1835822]
[["1_1714"],"gene","1_1714","scf7180000000004|quiver",1836015,1836825]
[["1_1715"],"gene","1_1715","scf7180000000004|quiver",1836859,1837279]
[["1_1716"],"gene","1_1716","scf7180000000004|quiver",1837288,1838278]
[["1_1717"],"gene","1_1717","scf7180000000004|quiver",1838290,1839181]
[["1_1718"],"gene","1_1718","scf7180000000004|quiver",1839195,1840047]
[["1_1719"],"gene","1_1719","scf7180000000004|quiver",1840063,1840540]
[["1_1720"],"gene","1_1720","scf7180000000004|quiver",1840570,1841389]
[["1_1721"],"gene","1_1721","scf7180000000004|quiver",1841381,1842185]
[["1_1722"],"gene","1_1722","scf7180000000004|quiver",1842345,1843125]
[["1_1723"],"gene","1_1723","scf7180000000004|quiver",1843168,1843570]
[["1_1724"],"gene","1_1724","scf7180000000004|quiver",1843790,1845317]
[["1_1725"],"gene","1_1725","scf7180000000004|quiver",1845568,1846267]
[["1_1726"],"gene","1_1726","scf7180000000004|quiver",1846323,1847427]
[["1_1727"],"gene","1_1727","scf7180000000004|quiver",1847427,1848252]
[["1_1728"],"gene","1_1728","scf7180000000004|quiver",1848239,1849973]
[["1_1729"],"gene","1_1729","scf7180000000004|quiver",1849972,1851340]
[["1_1730"],"gene","1_1730","scf7180000000004|quiver",1851336,1852854]
[["1_1731"],"gene","1_1731","scf7180000000004|quiver",1852798,1853614]
[["1_1732"],"gene","1_1732","scf7180000000004|quiver",1854228,1854828]
[["1_1733"],"gene","1_1733","scf7180000000004|quiver",1855646,1857128]
[["1_1734"],"gene","1_1734","scf7180000000004|quiver",1857233,1857434]
[["1_1735"],"gene","1_1735","scf7180000000004|quiver",1857516,1858353]
[["1_1736"],"gene","1_1736","scf7180000000004|quiver",1858354,1859275]
[["1_1737"],"gene","1_1737","scf7180000000004|quiver",1859484,1859796]
[["1_1738"],"gene","1_1738","scf7180000000004|quiver",1859792,1860641]
[["1_1739"],"gene","1_1739","scf7180000000004|quiver",1860668,1861955]
[["1_1740"],"gene","1_1740","scf7180000000004|quiver",1861951,1863436]
[["1_1741"],"gene","1_1741","scf7180000000004|quiver",1863582,1864455]
[["1_1742"],"gene","1_1742","scf7180000000004|quiver",1864602,1865898]
[["1_1743"],"gene","1_1743","scf7180000000004|quiver",1865933,1866410]
[["1_1744"],"gene","1_1744","scf7180000000004|quiver",1866424,1867432]
[["1_1745"],"gene","1_1745","scf7180000000004|quiver",1867452,1868559]
[["1_1746"],"gene","1_1746","scf7180000000004|quiver",1868788,1869577]
[["1_1747"],"gene","1_1747","scf7180000000004|quiver",1869598,1870438]
[["1_1748"],"gene","1_1748","scf7180000000004|quiver",1870450,1871458]
[["1_1749"],"gene","1_1749","scf7180000000004|quiver",1871462,1872110]
[["1_1750"],"gene","1_1750","scf7180000000004|quiver",1872270,1873023]
[["1_1751"],"gene","1_1751","scf7180000000004|quiver",1873153,1873621]
[["1_1752"],"gene","1_1752","scf7180000000004|quiver",1873763,1875239]
[["1_1753"],"gene","1_1753","scf7180000000004|quiver",1875238,1875943]
[["1_1754"],"gene","1_1754","scf7180000000004|quiver",1875997,1877227]
[["1_1755"],"gene","1_1755","scf7180000000004|quiver",1877223,1877934]
[["1_1756"],"gene","1_1756","scf7180000000004|quiver",1877943,1879122]
[["1_1757"],"gene","1_1757","scf7180000000004|quiver",1879579,1880080]
[["1_1758"],"gene","1_1758","scf7180000000004|quiver",1880158,1881274]
[["1_1759"],"gene","1_1759","scf7180000000004|quiver",1881340,1882495]
[["1_1760"],"gene","1_1760","scf7180000000004|quiver",1882509,1882947]
[["1_1761"],"gene","1_1761","scf7180000000004|quiver",1882961,1884734]
[["1_1762"],"gene","1_1762","scf7180000000004|quiver",1885329,1885764]
[["1_1763"],"gene","1_1763","scf7180000000004|quiver",1885774,1887808]
[["1_1764"],"gene","1_1764","scf7180000000004|quiver",1887798,1889541]
[["1_1765"],"gene","1_1765","scf7180000000004|quiver",1889724,1890558]
[["1_1766"],"gene","1_1766","scf7180000000004|quiver",1890600,1891236]
[["1_1767"],"gene","1_1767","scf7180000000004|quiver",1891240,1891675]
[["1_1768"],"gene","1_1768","scf7180000000004|quiver",1891826,1893230]
[["1_1769"],"gene","1_1769","scf7180000000004|quiver",1893819,1894461]
[["1_1770"],"gene","1_1770","scf7180000000004|quiver",1894476,1895421]
[["1_1771"],"gene","1_1771","scf7180000000004|quiver",1895417,1896104]
[["1_1772"],"gene","1_1772","scf7180000000004|quiver",1896296,1896812]
[["1_1773"],"gene","1_1773","scf7180000000004|quiver",1896827,1898012]
[["1_1774"],"gene","1_1774","scf7180000000004|quiver",1898063,1899191]
[["1_1775"],"gene","1_1775","scf7180000000004|quiver",1899598,1900966]
[["1_1776"],"gene","1_1776","scf7180000000004|quiver",1901422,1903717]
[["1_1777"],"gene","1_1777","scf7180000000004|quiver",1904164,1905388]
[["1_1778"],"gene","1_1778","scf7180000000004|quiver",1905412,1906768]
[["1_1779"],"gene","1_1779","scf7180000000004|quiver",1906833,1907895]
[["1_1780"],"gene","1_1780","scf7180000000004|quiver",1907984,1909205]
[["1_1781"],"gene","1_1781","scf7180000000004|quiver",1909211,1910150]
[["1_1782"],"gene","1_1782","scf7180000000004|quiver",1910284,1911538]
[["1_1783"],"gene","1_1783","scf7180000000004|quiver",1911547,1912381]
[["1_1784"],"gene","1_1784","scf7180000000004|quiver",1912373,1915385]
[["1_1785"],"gene","1_1785","scf7180000000004|quiver",1915507,1917100]
[["1_1786"],"gene","1_1786","scf7180000000004|quiver",1917074,1917887]
[["1_1787"],"gene","1_1787","scf7180000000004|quiver",1917987,1918227]
[["1_1788"],"gene","1_1788","scf7180000000004|quiver",1918223,1918643]
[["1_1789"],"gene","1_1789","scf7180000000004|quiver",1918752,1919964]
[["1_1790"],"gene","1_1790","scf7180000000004|quiver",1920015,1920819]
[["1_1791"],"gene","1_1791","scf7180000000004|quiver",1920992,1922036]
[["1_1792"],"gene","1_1792","scf7180000000004|quiver",1922254,1923220]
[["1_1793"],"gene","1_1793","scf7180000000004|quiver",1923404,1924382]
[["1_1794"],"gene","1_1794","scf7180000000004|quiver",1924568,1926050]
[["1_1795"],"gene","1_1795","scf7180000000004|quiver",1926046,1926739]
[["1_1796"],"gene","1_1796","scf7180000000004|quiver",1926790,1927936]
[["1_1797"],"gene","1_1797","scf7180000000004|quiver",1928062,1929799]
[["1_1798"],"gene","1_1798","scf7180000000004|quiver",1929984,1930671]
[["1_1799"],"gene","1_1799","scf7180000000004|quiver",1930857,1932210]
[["1_1800"],"gene","1_1800","scf7180000000004|quiver",1932232,1932769]
[["1_1801"],"gene","1_1801","scf7180000000004|quiver",1932785,1933619]
[["1_1802"],"gene","1_1802","scf7180000000004|quiver",1933669,1934404]
[["1_1803"],"gene","1_1803","scf7180000000004|quiver",1934678,1935263]
[["1_1804"],"gene","1_1804","scf7180000000004|quiver",1935305,1936352]
[["1_1805"],"gene","1_1805","scf7180000000004|quiver",1936447,1936759]
[["1_1806"],"gene","1_1806","scf7180000000004|quiver",1936755,1937091]
[["1_1807"],"gene","1_1807","scf7180000000004|quiver",1937377,1938352]
[["1_1808"],"gene","1_1808","scf7180000000004|quiver",1938373,1938994]
[["1_1809"],"gene","1_1809","scf7180000000004|quiver",1939038,1940367]
[["1_1810"],"gene","1_1810","scf7180000000004|quiver",1940516,1940906]
[["1_1811"],"gene","1_1811","scf7180000000004|quiver",1940905,1942276]
[["1_1812"],"gene","1_1812","scf7180000000004|quiver",1942319,1942526]
[["1_1813"],"gene","1_1813","scf7180000000004|quiver",1942547,1945034]
[["1_1814"],"gene","1_1814","scf7180000000004|quiver",1945049,1945490]
[["1_1815"],"gene","1_1815","scf7180000000004|quiver",1945616,1946780]
[["1_1816"],"gene","1_1816","scf7180000000004|quiver",1946800,1948168]
[["1_1817"],"gene","1_1817","scf7180000000004|quiver",1948299,1948842]
[["1_1818"],"gene","1_1818","scf7180000000004|quiver",1949088,1949850]
[["1_1819"],"gene","1_1819","scf7180000000004|quiver",1950023,1951358]
[["1_1820"],"gene","1_1820","scf7180000000004|quiver",1951384,1952815]
[["1_1821"],"gene","1_1821","scf7180000000004|quiver",1952851,1953988]
[["1_1822"],"gene","1_1822","scf7180000000004|quiver",1954001,1954919]
[["1_1823"],"gene","1_1823","scf7180000000004|quiver",1955008,1955146]
[["1_1824"],"gene","1_1824","scf7180000000004|quiver",1955315,1955876]
[["1_1825"],"gene","1_1825","scf7180000000004|quiver",1956230,1956878]
[["1_1826"],"gene","1_1826","scf7180000000004|quiver",1956916,1957852]
[["1_1827"],"gene","1_1827","scf7180000000004|quiver",1958029,1958464]
[["1_1828"],"gene","1_1828","scf7180000000004|quiver",1958465,1959704]
[["1_1829"],"gene","1_1829","scf7180000000004|quiver",1960001,1960754]
[["1_1830"],"gene","1_1830","scf7180000000004|quiver",1960852,1961251]
[["1_1831"],"gene","1_1831","scf7180000000004|quiver",1961295,1962231]
[["1_1832"],"gene","1_1832","scf7180000000004|quiver",1962373,1963048]
[["1_1833"],"gene","1_1833","scf7180000000004|quiver",1963060,1963573]
[["1_1834"],"gene","1_1834","scf7180000000004|quiver",1963585,1964077]
[["1_1835"],"gene","1_1835","scf7180000000004|quiver",1964215,1964782]
[["1_1836"],"gene","1_1836","scf7180000000004|quiver",1964799,1965543]
[["1_1837"],"gene","1_1837","scf7180000000004|quiver",1965680,1966499]
[["1_1838"],"gene","1_1838","scf7180000000004|quiver",1966519,1967986]
[["1_1839"],"gene","1_1839","scf7180000000004|quiver",1968108,1969539]
[["1_1840"],"gene","1_1840","scf7180000000004|quiver",1969562,1971461]
[["1_1841"],"gene","1_1841","scf7180000000004|quiver",1971534,1972377]
[["1_1842"],"gene","1_1842","scf7180000000004|quiver",1980509,1982006]
[["1_1843"],"gene","1_1843","scf7180000000004|quiver",1982099,1983098]
[["1_1844"],"gene","1_1844","scf7180000000004|quiver",1983109,1984006]
[["1_1845"],"gene","1_1845","scf7180000000004|quiver",1984167,1986324]
[["1_1846"],"gene","1_1846","scf7180000000004|quiver",1986417,1986963]
[["1_1847"],"gene","1_1847","scf7180000000004|quiver",1986981,1988370]
[["1_1848"],"gene","1_1848","scf7180000000004|quiver",1988455,1988935]
[["1_1849"],"gene","1_1849","scf7180000000004|quiver",1988979,1989459]
[["1_1850"],"gene","1_1850","scf7180000000004|quiver",1989713,1989977]
[["1_1851"],"gene","1_1851","scf7180000000004|quiver",1989991,1991581]
[["1_1852"],"gene","1_1852","scf7180000000004|quiver",1991596,1995136]
[["1_1853"],"gene","1_1853","scf7180000000004|quiver",1995155,1995722]
[["1_1854"],"gene","1_1854","scf7180000000004|quiver",1996047,1997040]
[["1_1855"],"gene","1_1855","scf7180000000004|quiver",1997266,1998757]
[["1_1856"],"gene","1_1856","scf7180000000004|quiver",1999033,2000539]
[["1_1857"],"gene","1_1857","scf7180000000004|quiver",2000772,2001285]
[["1_1858"],"gene","1_1858","scf7180000000004|quiver",2001295,2002141]
[["1_1859"],"gene","1_1859","scf7180000000004|quiver",2002145,2002859]
[["1_1860"],"gene","1_1860","scf7180000000004|quiver",2003031,2003328]
[["1_1861"],"gene","1_1861","scf7180000000004|quiver",2003886,2005470]
[["1_1862"],"gene","1_1862","scf7180000000004|quiver",2005481,2006222]
[["1_1863"],"gene","1_1863","scf7180000000004|quiver",2006266,2006836]
[["1_1864"],"gene","1_1864","scf7180000000004|quiver",2007024,2007516]
[["1_1865"],"gene","1_1865","scf7180000000004|quiver",2007606,2008962]
[["1_1866"],"gene","1_1866","scf7180000000004|quiver",2009094,2009406]
[["1_1867"],"gene","1_1867","scf7180000000004|quiver",2009456,2010206]
[["1_1868"],"gene","1_1868","scf7180000000004|quiver",2010224,2010746]
[["1_1869"],"gene","1_1869","scf7180000000004|quiver",2010715,2011021]
[["1_1870"],"gene","1_1870","scf7180000000004|quiver",2011017,2011887]
[["1_1871"],"gene","1_1871","scf7180000000004|quiver",2011862,2012702]
[["1_1872"],"gene","1_1872","scf7180000000004|quiver",2012903,2014079]
[["1_1873"],"gene","1_1873","scf7180000000004|quiver",2014094,2015294]
[["1_1874"],"gene","1_1874","scf7180000000004|quiver",2015568,2015952]
[["1_1875"],"gene","1_1875","scf7180000000004|quiver",2016025,2016964]
[["1_1876"],"gene","1_1876","scf7180000000004|quiver",2017044,2017434]
[["1_1877"],"gene","1_1877","scf7180000000004|quiver",2017461,2017827]
[["1_1878"],"gene","1_1878","scf7180000000004|quiver",2017846,2017963]
[["1_1879"],"gene","1_1879","scf7180000000004|quiver",2017995,2018214]
[["1_1880"],"gene","1_1880","scf7180000000004|quiver",2018424,2019075]
[["1_1881"],"gene","1_1881","scf7180000000004|quiver",2019161,2020460]
[["1_1882"],"gene","1_1882","scf7180000000004|quiver",2020460,2020901]
[["1_1883"],"gene","1_1883","scf7180000000004|quiver",2020948,2021128]
[["1_1884"],"gene","1_1884","scf7180000000004|quiver",2021142,2021643]
[["1_1885"],"gene","1_1885","scf7180000000004|quiver",2021663,2022020]
[["1_1886"],"gene","1_1886","scf7180000000004|quiver",2022180,2022717]
[["1_1887"],"gene","1_1887","scf7180000000004|quiver",2022748,2023147]
[["1_1888"],"gene","1_1888","scf7180000000004|quiver",2023182,2023368]
[["1_1889"],"gene","1_1889","scf7180000000004|quiver",2023386,2023926]
[["1_1890"],"gene","1_1890","scf7180000000004|quiver",2023951,2024263]
[["1_1891"],"gene","1_1891","scf7180000000004|quiver",2024298,2024667]
[["1_1892"],"gene","1_1892","scf7180000000004|quiver",2024724,2024991]
[["1_1893"],"gene","1_1893","scf7180000000004|quiver",2025014,2025203]
[["1_1894"],"gene","1_1894","scf7180000000004|quiver",2025192,2025627]
[["1_1895"],"gene","1_1895","scf7180000000004|quiver",2025629,2026286]
[["1_1896"],"gene","1_1896","scf7180000000004|quiver",2026352,2026700]
[["1_1897"],"gene","1_1897","scf7180000000004|quiver",2026721,2027000]
[["1_1898"],"gene","1_1898","scf7180000000004|quiver",2027042,2027873]
[["1_1899"],"gene","1_1899","scf7180000000004|quiver",2027912,2028203]
[["1_1900"],"gene","1_1900","scf7180000000004|quiver",2028202,2028826]
[["1_1901"],"gene","1_1901","scf7180000000004|quiver",2028851,2029481]
[["1_1902"],"gene","1_1902","scf7180000000004|quiver",2029502,2029811]
[["1_1903"],"gene","1_1903","scf7180000000004|quiver",2030159,2031326]
[["1_1904"],"gene","1_1904","scf7180000000004|quiver",2031597,2032422]
[["1_1905"],"gene","1_1905","scf7180000000004|quiver",2032603,2033791]
[["1_1906"],"gene","1_1906","scf7180000000004|quiver",2033941,2036023]
[["1_1907"],"gene","1_1907","scf7180000000004|quiver",2036106,2036577]
[["1_1908"],"gene","1_1908","scf7180000000004|quiver",2036632,2037046]
[["1_1909"],"gene","1_1909","scf7180000000004|quiver",2037390,2038071]
[["1_1910"],"gene","1_1910","scf7180000000004|quiver",2038112,2038688]
[["1_1911"],"gene","1_1911","scf7180000000004|quiver",2038862,2039549]
[["1_1912"],"gene","1_1912","scf7180000000004|quiver",2039605,2040793]
[["1_1913"],"gene","1_1913","scf7180000000004|quiver",2040921,2041926]
[["1_1914"],"gene","1_1914","scf7180000000004|quiver",2041922,2042933]
[["1_1915"],"gene","1_1915","scf7180000000004|quiver",2042929,2043730]
[["1_1916"],"gene","1_1916","scf7180000000004|quiver",2043966,2044905]
[["1_1917"],"gene","1_1917","scf7180000000004|quiver",2044943,2045651]
[["1_1918"],"gene","1_1918","scf7180000000004|quiver",2045668,2046487]
[["1_1919"],"gene","1_1919","scf7180000000004|quiver",2046503,2047670]
[["1_1920"],"gene","1_1920","scf7180000000004|quiver",2047971,2048565]
[["1_1921"],"gene","1_1921","scf7180000000004|quiver",2048837,2049791]
[["1_1922"],"gene","1_1922","scf7180000000004|quiver",2049790,2050924]
[["1_1923"],"gene","1_1923","scf7180000000004|quiver",2050916,2052485]
[["1_1924"],"gene","1_1924","scf7180000000004|quiver",2052690,2053776]
[["1_1925"],"gene","1_1925","scf7180000000004|quiver",2053829,2054903]
[["1_1926"],"gene","1_1926","scf7180000000004|quiver",2054998,2055394]
[["1_1927"],"gene","1_1927","scf7180000000004|quiver",2055431,2056094]
[["1_1928"],"gene","1_1928","scf7180000000004|quiver",2056121,2057423]
[["1_1929"],"gene","1_1929","scf7180000000004|quiver",2057563,2058571]
[["1_1930"],"gene","1_1930","scf7180000000004|quiver",2058730,2059744]
[["1_1931"],"gene","1_1931","scf7180000000004|quiver",2059776,2060385]
[["1_1932"],"gene","1_1932","scf7180000000004|quiver",2060399,2060987]
[["1_1933"],"gene","1_1933","scf7180000000004|quiver",2061141,2062065]
[["1_1934"],"gene","1_1934","scf7180000000004|quiver",2062376,2063939]
[["1_1935"],"gene","1_1935","scf7180000000004|quiver",2064020,2064473]
[["1_1936"],"gene","1_1936","scf7180000000004|quiver",2064502,2064637]
[["1_1937"],"gene","1_1937","scf7180000000004|quiver",2065008,2065293]
[["1_1938"],"gene","1_1938","scf7180000000004|quiver",2065395,2067747]
